wins,attend
0.491,1712417
0.617,1797438
0.395,1206776
0.438,1200365
0.599,2288714
0.531,1857408
0.414,1192073
0.636,2627417
0.512,842259
0.562,2651650
0.512,1646757
0.457,1385147
0.414,1400327
0.556,2208175
0.549,1801985
0.549,1950124
0.451,1249278
0.537,1567787
0.377,1326528
0.481,1044021
0.512,1636058
0.475,1558555
0.556,2284464
0.574,2807360
0.543,3608881
0.37,921186
0.401,1323036
0.488,2041219
0.42,1735489
0.549,2376394
0.519,1024106
0.5,1607516
0.537,1200948
0.469,1070404
0.568,2111906
0.395,1154432
0.481,1275978
0.531,2318292
0.543,2119935
0.605,2042071
0.481,1782285
0.438,1479717
0.611,2132821
0.457,1190419
0.432,768941
0.568,1829636
0.525,1351962
0.432,2555016
0.537,2397131
0.432,858939
0.42,1112774
0.562,2257976
0.457,1294941
0.519,1225916
0.488,1251530
0.37,813537
0.488,2317914
0.549,1930415
0.494,1724892
0.525,2045784
0.531,1661618
0.457,2136988
0.432,1275887
0.642,2704794
0.494,1229862
0.519,1810018
0.5,2402997
0.488,3134824
0.5,1598692
0.556,1842695
0.537,1821815
0.475,1353281
0.5,2062693
0.463,773500
0.568,1983904
0.407,1001545
0.457,870372
0.519,2037448
0.407,1350137
0.478,2161534
0.553,1834619
0.37,655181
0.512,1184314
0.562,2162717
0.556,2567427
0.586,3264593
0.475,1651814
0.605,2761601
0.475,1334599
0.463,1830350
0.512,2210352
0.383,818697
0.457,1128696
0.623,2637563
0.451,1973176
0.444,1424313
0.531,1692432
0.537,1899437
0.593,1734276
0.469,2320794
0.568,2655872
0.451,3023208
0.438,1255453
0.667,2767601
0.556,2268030
0.469,1314646
0.395,1000917
0.457,1805716
0.512,1528748
0.414,1029045
0.537,1692002
0.414,1835692
0.481,2231551
0.475,1208060
0.519,2185205
0.377,1077898
0.605,2061830
0.469,1909902
0.512,2392471
0.463,2696299
0.451,2797409
0.562,1909244
0.525,2081976
0.568,3034129
0.549,2427672
0.5,1678921
0.494,2100110
0.494,1161193
0.401,1454061
0.556,1917168
0.481,1134255
0.586,3072122
0.463,1763053
0.593,2778429
0.562,1850324
0.549,2464851
0.481,1411610
0.543,2081162
0.506,1933505
0.463,2340925
0.584,2980262
0.537,1923238
0.562,3030672
0.642,2287335
0.404,1990041
0.512,1785297
0.469,2892799
0.537,2595175
0.537,2535208
0.512,2510012
0.574,2491942
0.463,1979320
0.451,1285542
0.364,1543656
0.531,1834908
0.568,2477700
0.562,2647291
0.5,1970735
0.494,2277438
0.537,2918710
0.611,2667225
0.549,2009031
0.568,2059701
0.451,1298443
0.512,2043993
0.549,3375883
0.5,1783533
0.401,980129
0.543,2528986
0.475,2243791
0.58,2002357
0.562,2400892
0.475,1225240
0.488,1495785
0.463,1310927
0.494,2555688
0.531,3002396
0.457,1752900
0.457,1751584
0.562,2732745
0.414,2006436
0.636,2900217
0.475,1992484
0.586,2049908
0.463,1856396
0.525,1975528
0.475,1509727
0.432,2573225
0.512,2057911
0.531,3885284
0.525,1373087
0.58,2140217
0.414,2552753
0.519,2562435
0.537,2934154
0.457,2372377
0.352,1051863
0.519,1641661
0.401,1196152
0.506,2161537
0.5,2416236
0.574,3348170
0.512,1478729
0.586,2293842
0.438,1863733
0.519,2713493
0.481,2050012
0.605,2065302
0.519,1804289
0.463,1737478
0.512,2147905
0.519,2448699
0.525,2297720
0.562,4001527
0.605,3077400
0.549,3567819
0.451,2468574
0.481,2126720
0.531,2681156
0.556,2315946
0.469,1224094
0.463,1423963
0.5,1211412
0.444,1867689
0.444,2065444
0.389,2473266
0.568,1857351
0.556,2482428
0.444,1779534
0.469,1748737
0.593,2494160
0.432,1927448
0.593,1829395
0.506,1721406
0.444,1560998
0.395,1651367
0.512,2418483
0.475,2198231
0.593,4028318
0.537,1669127
0.642,3884720
0.525,3644965
0.494,2422021
0.58,2581091
0.451,2453232
0.469,2177908
0.414,4483350
0.525,1971421
0.525,2084618
0.519,1934578
0.438,2057460
0.5,3170393
0.395,3064847
0.426,1688080
0.438,2048673
0.364,1873183
0.543,2416942
0.42,2035025
0.599,3137674
0.463,1650593
0.377,1375432
0.636,2606354
0.506,2052638
0.537,2844977
0.531,2244616
0.586,4057947
0.593,2901242
0.525,2315231
0.469,2219110
0.525,1676403
0.5,1861428
0.512,3891014
0.327,1168610
0.506,1975888
0.556,3188454
0.494,1746767
0.494,1327155
0.481,1437352
0.438,1588323
0.568,2250877
0.481,1148380
0.414,1801677
0.451,1332150
0.562,2187886
0.42,1413922
0.543,2654718
0.457,2559573
0.543,1616709
0.623,3464488
0.605,3711132
0.481,2226136
0.42,2190308
0.469,1785788
0.512,3888453
0.488,1365157
0.519,2046781
0.519,1767330
0.543,3319504
0.568,2364387
0.42,1411064
0.543,1766174
0.593,2580325
0.401,1264218
0.42,1490638
0.488,1657022
0.469,2089333
0.556,1690869
0.556,3192237
0.451,2634014
0.475,2945228
0.469,2589297
0.481,1497609
0.401,3610290
0.654,3360860
0.488,3684650
0.568,2314704
0.475,1793649
0.549,3467299
0.475,3792683
0.401,1409391
0.63,2458451
0.525,2519280
0.512,3089222
0.333,1730384
0.457,1811593
0.432,1165976
0.543,2287948
0.704,2955193
0.457,1232343
0.463,1715722
0.605,2555874
0.389,2506293
0.543,2927399
0.401,914909
0.617,3019654
0.636,3284897
0.481,3433150
0.58,2446162
0.414,2813854
0.466,1338851
0.599,3468456
0.444,3481065
0.599,2706017
0.432,2253123
0.475,3095346
0.395,1369421
0.605,3292736
0.537,1434610
0.475,1825337
0.457,2523538
0.531,2078399
0.488,2916346
0.426,1562827
0.586,2771469
0.519,2163464
0.42,773277
0.525,2942251
0.586,3234304
0.457,3297031
0.525,2585895
0.401,2789511
0.586,1947799
0.556,3456278
0.506,3295129
0.488,2438617
0.444,3056139
0.475,1564847
0.506,2066982
0.531,2880242
0.426,1000760
0.58,2820530
0.401,1612769
0.426,1748908
0.469,2352443
0.599,3318800
0.562,2914624
0.586,3336493
0.438,2588401
0.512,1705712
0.414,926272
0.568,2736451
0.543,2823530
0.391,3094841
0.543,2779465
0.512,1766172
0.407,1879757
0.562,3175523
0.451,3166821
0.407,1921305
0.574,2904277
0.401,1536371
0.463,2000919
0.531,3017143
0.469,1261226
0.42,2811041
0.525,1782929
0.506,2658330
0.63,2133277
0.531,1782054
0.383,2464870
0.488,2378128
0.556,3311958
0.716,3507326
0.574,3109578
0.383,1298365
0.451,2831021
0.494,1915438
0.42,642745
0.605,3198977
0.414,2682439
0.574,2650862
0.414,2693096
0.5,1676911
0.481,1855787
0.457,2616940
0.451,2737838
0.519,2517357
0.383,1323036
0.611,2305547
0.568,3131255
0.488,813118
0.346,1969153
0.636,2169811
0.407,2220601
0.59,3253203
0.574,3542938
0.599,3011756
0.444,2352397
0.481,1637900
0.512,812045
0.519,2805542
0.623,2401084
0.586,2724165
0.543,2962630
0.531,1939524
0.426,2355259
0.42,1730002
0.457,2334085
0.265,1368245
0.537,2454241
0.512,1779895
0.475,3061094
0.525,3138626
0.562,1303215
0.42,1700354
0.556,1946011
0.593,2216596
0.531,2259948
0.463,1636751
0.395,2030084
0.574,3268509
0.525,2910386
0.389,1058695
0.438,2094394
0.531,1799458
0.512,1025639
0.315,2519560
0.593,2327565
0.481,2744018
0.605,2837294
0.549,3170154
0.512,1930537
0.469,2287250
0.494,1814401
0.42,2338069
0.444,1917004
0.568,3087872
0.358,1661478
0.568,3375677
0.574,3488283
0.512,1723105
0.568,1911490
0.438,2318951
0.623,3775292
0.562,2201516
0.531,3250092
0.537,3016752
0.562,3256854
0.389,2940731
0.648,3048427
0.549,2513685
0.414,749550
0.475,2059424
0.556,2521167
0.457,2624740
0.586,2847888
0.488,3099992
0.611,2342833
0.574,2013763
0.414,1914389
0.438,2024431
0.346,1371181
0.586,3404686
0.438,3603646
0.512,1852608
0.5,2211023
0.512,2034243
0.512,2829929
0.586,4090696
0.543,2109118
0.543,2665304
0.414,1817245
0.506,2869787
0.463,3181023
0.426,2725459
0.617,3538988
0.414,1141669
0.488,2525221
0.494,2014995
0.5,2731993
0.469,2091685
0.488,2550524
0.432,2153139
0.531,2930588
0.407,3123215
0.556,2957414
0.494,2134607
0.481,1997995
0.469,2104362
0.586,2595937
0.506,3022763
0.383,1372638
0.549,3406790
0.543,3758545
0.481,1164134
0.463,2335643
0.593,2285018
0.599,3379535
0.599,4248067
0.574,1976625
0.525,2701815
0.414,1861549
0.543,2659757
0.481,2481165
0.377,1368950
0.494,2388757
0.537,2302212
0.438,2153056
0.556,2325249
0.519,2745207
0.426,2164822
0.593,2970755
0.525,3252462
0.444,2684395
0.444,2058593
0.593,2275912
0.543,3047133
0.451,3020405
0.426,1616867
0.58,3365632
0.506,3857036
0.438,1370511
0.512,2869144
0.488,2296383
0.543,3853955
0.58,4271083
0.469,1921844
0.549,3108325
0.42,1749142
0.438,3223215
0.543,2672223
0.481,3552180
0.407,1387603
0.463,2353862
0.512,2360644
0.451,1943812
0.506,2509924
0.444,2532834
0.586,3048250
0.457,2058632
0.5,2169760
0.457,2650218
0.457,3202645
0.463,1578922
0.617,3336747
0.519,3730553
0.556,3068458
0.549,4042045
0.549,4298655
0.568,3422583
0.414,1609076
0.389,2427535
0.444,2863837
0.377,2329702
0.531,3432917
0.599,1811986
0.488,1945677
0.531,2399786
0.432,2128765
0.531,2373631
0.395,1907163
0.586,3062699
0.488,2284163
0.481,1747919
0.401,1766242
0.568,2665080
0.457,2521076
0.401,1797891
0.599,3240386
0.586,3761655
0.537,1464109
0.494,3037451
0.432,3168571
0.636,3719358
0.463,1408783
0.574,3600693
0.463,1919603
0.543,2862110
0.525,2195533
0.562,3343252
0.519,1874962
0.537,2156016
0.463,1876129
0.364,1817226
0.401,2056697
0.562,2510119
0.407,1733019
0.549,3046445
0.463,3062973
0.543,2194378
0.562,2060550
0.426,1391644
0.512,2875245
0.5,2461237
0.469,2331490
0.414,1615327
0.494,3250814
0.494,3562320
0.494,1524894
0.475,2776531
0.58,3223640
0.488,2559738
0.586,3765807
0.5,1418391
0.599,3777322
0.352,1613399
0.556,2131774
0.568,3037443
0.377,2085630
0.531,3301218
0.593,1864999
0.556,2505171
0.525,1495482
0.426,1828066
0.58,2105432
0.549,2372940
0.426,1755461
0.556,3054001
0.438,3017966
0.488,2001117
0.488,2213588
0.494,1840835
0.451,2909777
0.586,2642045
0.346,2067016
0.438,1724450
0.531,3166321
0.444,1520562
0.593,3071373
0.389,3168116
0.475,2352596
0.599,3653680
0.457,1476791
0.63,3680718
0.444,1940429
0.438,2143018
0.531,3387303
0.414,1896321
0.556,3093954
0.562,1529188
0.593,2946949
0.5,1818103
0.5,2177617
0.58,2420171
0.574,2102240
0.426,3043003
0.377,2882756
0.525,1965955
0.599,2347251
0.42,1603596
0.395,2630458
0.543,3028033
0.34,1607733
0.444,1739859
0.549,3061770
0.531,3324246
0.426,2219444
0.512,2831385
0.407,2776354
0.457,2242803
0.586,3542406
0.58,1679013
0.5,3565718
0.488,2091918
0.469,2123721
0.58,3377371
0.463,1721920
0.543,3262109
0.556,1559681
0.574,3460280
0.451,2099663
0.605,2370794
0.5,2134895
0.593,2548679
0.525,2357561
0.599,2833333
0.407,2642682
0.389,1768413
0.556,2492101
0.568,1572926
0.457,2793828
0.574,3083397
0.315,1651883
0.531,1750754
0.481,3019505
0.568,3743527
0.383,1586322
0.457,2531105
0.407,2477644
0.457,2135657
0.525,3279589
0.593,1809302
0.451,3012403
0.58,2256862
0.469,2166691
0.469,3369106
0.438,1761546
0.599,3369769
0.457,2536562
0.531,2652422
0.395,2073730
0.488,2354305
0.593,2464473
0.438,2956089
0.451,2652113
0.451,1650821
0.469,2476664
0.525,1437393
0.407,2680329
0.556,2917209
0.432,1751829
0.549,1956482
0.605,3095935
0.58,3782337
0.475,1732283
0.506,2797384
0.432,2250606
0.488,2148808
0.519,3401624
0.543,2003628
0.451,2423852
0.543,2442564
0.475,2195373
0.543,3368697
0.537,2064334
0.556,3540649
0.475,1446464
0.414,2718733
0.512,2375525
0.593,2579389
0.488,2080145
0.414,2001392
0.5,2281202
0.481,2880694
0.599,2919122
0.469,1755810
0.395,2419506
0.42,2506789
0.531,2153585
0.586,2708549
0.525,3012765
0.568,3764815
0.438,1752235
0.42,2542558
0.512,2220054
0.556,2569753
0.537,3193795
0.42,1768175
0.389,1831080
0.605,2498596
0.457,2459752
0.519,3375882
0.469,2193581
0.617,3520889
0.494,1287054
0.543,2491875
0.574,2794891
0.512,2619843
0.426,2036216
0.549,2172344
0.574,2955434
0.64,3232420
0.481,1746293
0.42,1894085
0.463,2602524
0.519,2306623
0.5,2557712
0.457,3016142
0.562,3703312
0.451,2314614
0.364,1963912
0.537,2789602
0.519,3063405
0.426,1521506
0.438,1915144
0.484,2249201
0.42,2351422
0.537,3365256
0.531,2267928
0.531,3444490
0.42,1286163
0.586,2710402
0.549,3392099
0.586,2481938
0.549,2022450
0.519,1785293
0.571,2278217
0.564,3249287
0.451,1139026
0.364,836204
0.472,1198175
0.58,1613031
0.586,1978896
0.488,1963875
0.562,3510313
0.556,2128339
0.5,1539815
0.475,1363469
0.506,2320651
0.463,734079
0.549,2110009
0.5,1786633
0.525,1669888
0.519,1471805
0.531,2455477
0.475,2089034
0.5,1478659
0.414,1861985
0.519,2653763
0.58,1641437
0.543,3646950
0.556,2889020
0.552,2623194
0.494,1391146
0.426,1560950
0.546,1925364
0.512,3195691
0.543,2454303
0.589,2061222
0.595,2725668
0.525,2577371
0.451,1573621
0.438,2454523
0.623,3465600
0.451,1943067
0.549,2804760
0.552,2376250
0.546,2790074
0.546,2500648
0.54,2302431
0.528,2567165
0.534,2416237
0.564,1510300
0.558,3178273
0.457,1374141
0.531,3080980
